COSERID	ca	casa	total	percentage_ca	Village	Province	Nombre	longitude	latitude
109	0	2	2	0	Menagaray	Alava	Menagaray, Alava, España	-3.0735861	43.0957124
204	3	3	6	50	Barrax	Albacete	Barrax, Albacete, España	-2.2014625	39.0445824
303	2	4	6	33.33333333333333	Benimarfull	Alicante	Benimarfull, Alicante, España	-0.3919059	38.7760788
304	0	2	2	0	Busot 	Alicante	Busot , Alicante, España	-0.4178201	38.4835931
306	0	1	1	0	El Mojón	Alicante	El Mojón, Alicante, España	-0.7656084999999999	37.8462913
310	1	1	2	50	Salinas	Alicante	Salinas, Alicante, España	-0.9116263000000001	38.5195565
509	0	1	1	0	Fechaladrona	Asturias	Fechaladrona, Asturias, España	-5.5646813999999996	43.2067568
523	0	1	1	0	Cadavedo	Asturias	Cadavedo, Asturias, España	-6.388265199999999	43.5446386
528	0	2	2	0	Grullos	Asturias	Grullos, Asturias, España	-6.0591861	43.4361741
604	0	4	4	0	Burgohondo	Avila	Burgohondo, Avila, España	-4.7859886	40.4126337
609	0	4	4	0	Madrigal de las Altas Torres 	Avila	Madrigal de las Altas Torres , Avila, España	-4.9980028	41.0900993
716	0	1	1	0	La Garrovilla	Badajoz	La Garrovilla, Badajoz, España	-6.4781331	38.9207094
723	7	2	9	77.77777777777779	Orellana de la Sierra	Badajoz	Orellana de la Sierra, Badajoz, España	-5.4967897	39.0309755
922	0	1	1	0	Humada	Burgos	Humada, Burgos, España	-4.0839205	42.6676872
934	0	2	2	0	Pedruzo (Condado de Trevinno)	Burgos	Pedruzo (Condado de Trevinno), Burgos, España	-2.6937272	42.7135997
939	0	1	1	0	Quintana de los Prados	Burgos	Quintana de los Prados, Burgos, España	-3.5126652	43.076444
959	0	5	5	0	Villaverde-Mogina 	Burgos	Villaverde-Mogina , Burgos, España	-4.050271299999999	42.1604357
1012	0	4	4	0	Jarandilla de la Vera	Caceres	Jarandilla de la Vera, Caceres, España	-5.708940999999999	40.12627
1015	0	20	20	0	Navalmoral de la Mata	Caceres	Navalmoral de la Mata, Caceres, España	-5.5329619	39.8935644
1023	3	0	3	100	Campo Lugar	Caceres	Campo Lugar, Caceres, España	-5.7734377	39.1947059
1307	0	2	2	0	Jerica	Castellon	Jerica, Castellon, España	-0.5718884	39.9117766
1308	0	1	1	0	Lucena del Cid	Castellon	Lucena del Cid, Castellon, España	-0.281068	40.13688459999999
1319	4	11	15	26.666666666666668	La Vilavella	Castellon	La Vilavella, Castellon, España	-0.1844892	39.8588423
1401	1	0	1	100	Aldea del Rey	Ciudad Real	Aldea del Rey, Ciudad Real, España	-3.8388132	38.7380993
1404	0	4	4	0	Argamasilla de Alba	Ciudad Real	Argamasilla de Alba, Ciudad Real, España	-3.0951959000000002	39.1264201
1414	1	4	5	20	Malagon	Ciudad Real	Malagon, Ciudad Real, España	-3.853225	39.1668064
1417	0	2	2	0	Porzuna	Ciudad Real	Porzuna, Ciudad Real, España	-4.155215399999999	39.1468093
1503	0	1	1	0	Aguilar de la Frontera  	Córdoba 	Aguilar de la Frontera  , Córdoba , España	-4.6566596	37.5138455
1517	3	2	5	60	Cañete de las Torres	Cordoba	Cañete de las Torres, Cordoba, España	-4.3192729	37.8663547
1603	1	1	2	50	Belmonte	Cuenca	Belmonte, Cuenca, España	-2.7055583	39.5579559
1607	2	1	3	66.66666666666666	Cardenete	Cuenca	Cardenete, Cuenca, España	-1.6894332	39.7671712
1834	1	0	1	100	Tablones (Órgiva)	Granada	Tablones (Órgiva), Granada, España	-3.3987447	36.88484710000001
1838	0	3	3	0	Ventorros de San José (Loja) 	Granada	Ventorros de San José (Loja) , Granada, España	-4.1507366	37.2467356
1902	4	2	6	66.66666666666666	Canredondo	Guadalajara	Canredondo, Guadalajara, España	-2.4944242	40.8124281
1907	0	1	1	0	Cubillejos del Sitio (Molina de Aragón)	Guadalajara	Cubillejos del Sitio (Molina de Aragón), Guadalajara, España	-1.8044127	40.8909615
1921	0	9	9	0	Yebra	Guadalajara	Yebra, Guadalajara, España	-2.9663075	40.3564009
2001	0	1	1	0	Aguinaga (Usurbil)	Guipuzcoa	Aguinaga (Usurbil), Guipuzcoa, España	-2.072594	43.2769345
2004	0	1	1	0	Gabiria	Guipuzcoa	Gabiria, Guipuzcoa, España	-2.279352	43.0505823
2120	4	0	4	100	Villablanca	Huelva 	Villablanca, Huelva , España	-7.342878799999999	37.3024456
2122	0	2	2	0	Zufre	Huelva	Zufre, Huelva, España	-6.3408868	37.8328298
2207	0	2	2	0	Bandaliés (Lopo)orzan	Huesca	Bandaliés (Lopo)orzan, Huesca, España	-0.2975227	42.1633686
2229	0	1	1	0	Tramaced 	Huesca	Tramaced , Huesca, España	-0.2969354	41.97288349999999
2301	0	1	1	0	Arjona	Jaen	Arjona, Jaen, España	-4.0580482	37.9364973
2314	0	1	1	0	Los Pascuales (La Puerta de Segura)	Jaen	Los Pascuales (La Puerta de Segura), Jaen, España	-2.8223559	38.3835403
2321	0	1	1	0	Santo Tomé	Jaen	Santo Tomé, Jaen, España	-3.1008348	38.0270292
2405	0	1	1	0	San Claudio (Ortigueira)	La Coruña	San Claudio (Ortigueira), La Coruña, España	-7.8796154	43.65483469999999
2501	0	2	2	0	Ausejo	La Rioja	Ausejo, La Rioja, España	-2.1683571	42.3426617
2506	0	1	1	0	Huércanos 	La Rioja	Huércanos , La Rioja, España	-2.6954346	42.4289375
2512	0	1	1	0	Nestares 	La Rioja	Nestares , La Rioja, España	-2.6195475	42.2698898
2606	0	3	3	0	Cifuentes de Rueda (Gradefes)	Leon	Cifuentes de Rueda (Gradefes), Leon, España	-5.2596289999999994	42.6051574
2614	0	4	4	0	Lorenzana (Cuadros)	Leon	Lorenzana (Cuadros), Leon, España	-5.6319946	42.668913
2627	0	1	1	0	Santa Colomba de Curueño	Leon	Santa Colomba de Curueño, Leon, España	-5.412609	42.7510616
2637	0	4	4	0	Almázcara (Congosto)	Leon	Almázcara (Congosto), Leon, España	-6.5035348	42.594276
2644	0	11	11	0	Lucillo	Leon	Lucillo, Leon, España	-6.3033364	42.40915469999999
2712	0	2	2	0	Torregrossa 	Lérida	Torregrossa , Lérida, España	0.8292647	41.5803917
2907	1	1	2	50	Humanes de Madrid	Madrid	Humanes de Madrid, Madrid, España	-3.8209585	40.2596169
2915	1	2	3	33.33333333333333	Valdilecha	Madrid	Valdilecha, Madrid, España	-3.3023856	40.2937839
3001	0	2	2	0	Antequera	Malaga	Antequera, Malaga, España	-4.5593676	37.020001
3004	1	0	1	100	Alora	Málaga 	Alora, Málaga , España	-4.707061599999999	36.839681
3106	3	0	3	100	Doña Inés (Lorca)	Murcia	Doña Inés (Lorca), Murcia, España	-1.8394533	37.926062
3111	2	0	2	100	Palacios Blancos (Lorquí)	Murcia	Palacios Blancos (Lorquí), Murcia, España	-1.2457447	38.0948375
3203	0	1	1	0	Azcona (Valle de Yerri)	Navarra	Azcona (Valle de Yerri), Navarra, España	-1.9942665	42.7409451
3222	0	1	1	0	Miranda de Arga 	Navarra	Miranda de Arga , Navarra, España	-1.8263479	42.4831153
3302	0	1	1	0	Cádavos (A Mezquita)	Orense	Cádavos (A Mezquita), Orense, España	-7.010198099999999	41.977368
3423	1	0	1	100	Santervás de la Vega	Palencia	Santervás de la Vega, Palencia, España	-4.798938199999999	42.5058483
3426	0	3	3	0	Valle de Cerrato	Palencia	Valle de Cerrato, Palencia, España	-4.3622939	41.8797895
3503	0	2	2	0	Galegos (Lalín)	Pontevedra	Galegos (Lalín), Pontevedra, España	-8.1320933	42.7638898
3601	1	1	2	50	Alaraz	Salamanca	Alaraz, Salamanca, España	-5.2880368	40.7481298
3610	0	7	7	0	Palencia de Negrilla	Salamanca	Palencia de Negrilla, Salamanca, España	-5.6004627	41.0941655
3614	1	6	7	14.285714285714285	Puebla de Yeltes	Salamanca	Puebla de Yeltes, Salamanca, España	-6.181205299999999	40.6260549
3624	0	2	2	0	Agallas	Salamanca	Agallas, Salamanca, España	-6.4416864	40.4484605
3701	0	1	1	0	Anaya	Segovia	Anaya, Segovia, España	-4.3102879	40.9943147
3712	1	4	5	20	Santiuste de San Juan Bautista 	Segovia	Santiuste de San Juan Bautista , Segovia, España	-4.57147	41.1564838
3806	7	1	8	87.5	Almaden de la Plata	Sevilla	Almaden de la Plata, Sevilla, España	-6.0815246	37.8730224
3809	4	0	4	100	Alanís	Sevilla 	Alanís, Sevilla , España	-5.7135299	38.037553
3814	1	0	1	100	Constantina  	Sevilla 	Constantina  , Sevilla , España	-5.6037465	37.887709
3901	2	1	3	66.66666666666666	Almajano	Soria	Almajano, Soria, España	-2.3388044	41.8506238
3923	0	1	1	0	Aguaviva de la Vega (Almaluez)	Soria	Aguaviva de la Vega (Almaluez), Soria, España	-2.3819792	41.2933061
3924	0	2	2	0	Beraton	Soria	Beraton, Soria, España	-1.8117232	41.7171744
4117	0	4	4	0	Fuentes Claras	Teruel	Fuentes Claras, Teruel, España	-1.3198112	40.8633848
4128	0	1	1	0	Perales de Alfambra	Teruel	Perales de Alfambra, Teruel, España	-1.0017879	40.6347987
4206	0	4	4	0	Caleruela	Toledo	Caleruela, Toledo, España	-5.2560383	39.874597
4214	1	0	1	100	La Nava de Ricomalillo	Toledo	La Nava de Ricomalillo, Toledo, España	-4.9870491	39.6378497
4218	8	3	11	72.72727272727273	Los Navalmorales	Toledo	Los Navalmorales, Toledo, España	-4.641160699999999	39.7255072
4230	2	0	2	100	Tembleque	Toledo	Tembleque, Toledo, España	-3.5041358	39.6958069
4306	1	0	1	100	Benimodo	Valencia	Benimodo, Valencia, España	-0.5246008	39.216888
4310	2	2	4	50	Enguera	Valencia	Enguera, Valencia, España	-0.810357	38.9640047
4419	0	2	2	0	Velascalvaro 	Valladolid	Velascalvaro , Valladolid, España	-4.9727563	41.23017309999999
4421	0	2	2	0	Villalba de la Loma	Valladolid	Villalba de la Loma, Valladolid, España	-5.190790499999999	42.17513779999999
4501	0	3	3	0	Aulesti	Vizcaya	Aulesti, Vizcaya, España	-2.5619215	43.29725639999999
4504	0	2	2	0	Errigoiti	Vizcaya	Errigoiti, Vizcaya, España	-2.7249358	43.318613
4602	0	10	10	0	Cotanes del Monte	Zamora	Cotanes del Monte, Zamora, España	-5.291303	41.8172572
4611	0	3	3	0	Villalba de Lampreana	Zamora	Villalba de Lampreana, Zamora, España	-5.639222999999999	41.7430599
4613	0	1	1	0	Villamor de los Escuderos	Zamora	Villamor de los Escuderos, Zamora, España	-5.5755119	41.2520597
4617	0	1	1	0	Mahide	Zamora	Mahide, Zamora, España	-6.3781981	41.8694808
4915	0	2	2	0	Son Macià (Manacor)	Mallorca	Son Macià (Manacor), Mallorca, España	3.216779	39.5133638
5214	0	1	1	0	Punta Jandía (Jandía)	Fuerteventura	Punta Jandía (Jandía), Fuerteventura, España	-14.5072834	28.0657947
5303	0	1	1	0	Barranquillo Andrés (Mogán)	Las Palmas de Gran Canaria	Barranquillo Andrés (Mogán), Las Palmas de Gran Canaria, España	-15.6792849	27.8954882
5506	6	0	6	100	El Remo (Los Llanos de Aridane)	La Palma	El Remo (Los Llanos de Aridane), La Palma, España	-17.890044	28.5542905
5605	3	2	5	60	La Asomada (Tías)	Lanzarote	La Asomada (Tías), Lanzarote, España	-13.6929756	28.9600245
5735	0	2	2	0	San José (San Juan de la Rambla)	Tenerife	San José (San Juan de la Rambla), Tenerife, España	-16.646949	28.3785775
